#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=9720, tid=0x0000000000002494
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ac9c000):  JavaThread "Daemon worker" [_thread_in_vm, id=9364, stack(0x000000001e0c0000,0x000000001e1c0000)]
Event: 7.079 loading class org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$LazyDesugaringAttributeContainer done


Dynamic libraries:
0x00007ff6e2f00000 - 0x00007ff6e2f31000 	E:\apkInstall\Android Studio4.1\jre\bin\java.exe
0x00007ffd1ff30000 - 0x00007ffd2011d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd1e270000 - 0x00007ffd1e323000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd1c4d0000 - 0x00007ffd1c765000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd1d6c0000 - 0x00007ffd1d764000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd1e400000 - 0x00007ffd1e49e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd1e580000 - 0x00007ffd1e61e000 	C:\Windows\System32\sechost.dll
0x00007ffd1dcd0000 - 0x00007ffd1ddef000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd1d510000 - 0x00007ffd1d6a8000 	C:\Windows\System32\USER32.dll
0x00007ffd1c910000 - 0x00007ffd1c930000 	C:\Windows\System32\win32u.dll
0x00007ffd1d770000 - 0x00007ffd1d799000 	C:\Windows\System32\GDI32.dll
0x00007ffd1c770000 - 0x00007ffd1c90c000 	C:\Windows\System32\gdi32full.dll
0x00007ffd1c220000 - 0x00007ffd1c2c0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd1c320000 - 0x00007ffd1c41a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd0bf20000 - 0x00007ffd0c199000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1999_none_de7616c853470b04\COMCTL32.dll
0x00007ffd1d160000 - 0x00007ffd1d48d000 	C:\Windows\System32\combase.dll
0x00007ffd1c440000 - 0x00007ffd1c4c2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd1e620000 - 0x00007ffd1e64e000 	C:\Windows\System32\IMM32.DLL
0x0000000053970000 - 0x0000000053a42000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\msvcr100.dll
0x0000000053b30000 - 0x000000005437b000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\server\jvm.dll
0x00007ffd1e700000 - 0x00007ffd1e708000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd07720000 - 0x00007ffd07729000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd1bb00000 - 0x00007ffd1bb0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd19f90000 - 0x00007ffd19fb4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd1e200000 - 0x00007ffd1e26d000 	C:\Windows\System32\WS2_32.dll
0x00007ffd19f60000 - 0x00007ffd19f8d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd1bfe0000 - 0x00007ffd1c02a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd187b0000 - 0x00007ffd187bf000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\verify.dll
0x00007ffd186f0000 - 0x00007ffd18719000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\java.dll
0x00007ffd18790000 - 0x00007ffd187a6000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\zip.dll
0x00007ffd1e710000 - 0x00007ffd1fc09000 	C:\Windows\System32\SHELL32.dll
0x00007ffd1d7a0000 - 0x00007ffd1d848000 	C:\Windows\System32\shcore.dll
0x00007ffd1ca10000 - 0x00007ffd1d15b000 	C:\Windows\System32\windows.storage.dll
0x00007ffd1bfb0000 - 0x00007ffd1bfd4000 	C:\Windows\System32\profapi.dll
0x00007ffd1bf50000 - 0x00007ffd1bfad000 	C:\Windows\System32\powrprof.dll
0x00007ffd1dfc0000 - 0x00007ffd1e012000 	C:\Windows\System32\shlwapi.dll
0x00007ffd1bf30000 - 0x00007ffd1bf41000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd1c420000 - 0x00007ffd1c437000 	C:\Windows\System32\cryptsp.dll
0x00007ffd10ec0000 - 0x00007ffd10eda000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\net.dll
0x00007ffd1b680000 - 0x00007ffd1b6e7000 	C:\Windows\system32\mswsock.dll
0x00007ffd10c50000 - 0x00007ffd10c63000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\nio.dll
0x00007ffd0ef90000 - 0x00007ffd0efb7000 	C:\Users\Administrator\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd10c40000 - 0x00007ffd10c4d000 	E:\apkInstall\Android Studio4.1\jre\jre\bin\management.dll
0x00007ffd1b210000 - 0x00007ffd1b243000 	C:\Windows\system32\rsaenh.dll
0x00007ffd1c930000 - 0x00007ffd1c956000 	C:\Windows\System32\bcrypt.dll
0x00007ffd1be10000 - 0x00007ffd1be39000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd1b8b0000 - 0x00007ffd1b8bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd1b3a0000 - 0x00007ffd1b3dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd1fc10000 - 0x00007ffd1fc18000 	C:\Windows\System32\NSI.dll
0x00007ffd12330000 - 0x00007ffd12346000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd12310000 - 0x00007ffd1232c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd1b3e0000 - 0x00007ffd1b4a6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd162b0000 - 0x00007ffd162bb000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Config\Java\jdk1.8
JRE_HOME=E:\Config\Java\jre1.8
CLASSPATH=.;E:\Config\Java\jdk1.8\lib;E:\Config\Java\jdk1.8\lib\tools.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;E:\Config\Java\jdk1.8\bin;E:\Config\Java\jdk1.8\jre\bin;E:\Config\Java\jre1.8;F:\Android\SDK\platform-tools;F:\Android\SDK\tools;E:\Config\Git\bin;E:\Config\Git\mingw64\libexec\git-core;E:\Config\Git\mingw64\bin;E:\Config\Mysql\bin;E:\Config\Tomcat\lib;E:\Config\Tomcat\bin;E:\apkInstall\Python3.7\Scripts\;E:\apkInstall\Python3.7\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;E:\apkInstall\PhpStorm 2019.3.2\bin;;E:\apkInstall\IntelliJ IDEA 2020.1.2\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1879)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8250916k(314212k free), swap 9299492k(5132k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jan 18 17:39:37 2022
timezone: 中国标准时间
elapsed time: 7 seconds (0d 0h 0m 7s)

